State,Steps,AgentStartingPosition
0,45,40
0,43,35
0,6,35
0,69,38
0,86,9
0,6,26
0,15,17
0,16,30
0,6,19
0,76,45
0,92,21
0,71,4
0,18,21
0,188,21
0,56,37
0,30,13
0,43,31
0,35,13
0,40,42
0,19,35
0,10,7
0,15,25
0,88,2
0,64,8
0,17,12
0,111,49
0,16,12
0,50,22
0,19,35
0,96,48
0,35,34
0,47,25
0,30,22
0,44,43
0,36,12
0,73,10
0,43,13
0,73,13
0,5,37
0,89,39
0,38,46
0,18,26
0,47,12
0,2,42
0,32,26
0,27,31
0,29,38
0,107,32
0,27,23
0,3,32
0,23,27
0,3,19
0,75,6
0,101,28
0,16,34
0,103,6
0,6,43
0,113,29
0,19,8
0,3,3
0,22,12
0,109,9
0,22,5
0,37,27
0,26,39
0,5,38
0,145,48
0,37,12
0,64,37
0,12,42
0,61,17
0,68,35
0,16,38
0,19,31
0,132,18
0,40,42
0,5,25
0,42,7
0,46,45
0,24,21
0,76,47
0,16,45
0,31,45
0,107,25
0,108,31
0,33,38
0,1,42
0,71,1
0,59,23
0,373,40
0,36,44
0,106,4
0,49,9
0,31,0
0,59,17
0,73,4
0,100,49
0,9,6
0,111,43
0,28,39
0,7,24
0,2,39
0,17,24
0,5,17
0,182,49
0,21,25
0,77,18
0,23,36
0,26,19
0,14,7
0,81,33
0,9,22
0,156,46
0,2,25
0,70,32
0,5,25
0,172,21
0,57,46
0,92,8
0,17,12
0,115,17
0,100,24
0,74,43
0,160,4
0,67,10
0,105,23
0,12,20
0,21,16
0,232,0
0,17,20
0,2,40
0,56,10
0,36,30
0,94,2
0,80,16
0,6,49
0,27,17
0,257,14
0,130,33
0,57,24
0,4,11
0,21,41
0,67,32
0,150,21
0,25,49
0,2,0
0,15,31
0,12,27
0,104,3
0,23,12
0,91,20
0,33,40
0,109,5
0,21,40
0,28,12
0,19,10
0,123,25
0,151,44
0,1,17
0,4,35
0,142,7
0,36,21
0,104,41
0,6,7
0,7,22
0,21,13
0,107,45
0,17,47
0,42,15
0,51,47
0,51,25
0,156,44
0,32,9
0,9,24
0,2,2
0,23,43
0,195,44
0,135,15
0,63,13
0,28,10
0,1,24
0,11,35
0,51,14
0,23,8
0,8,36
0,100,4
0,29,25
0,6,5
0,15,39
0,53,13
0,6,27
0,42,38
0,40,42
0,65,37
0,27,3
0,26,32
0,224,18
0,55,37
0,1,47
0,47,21
0,16,48
0,48,0
0,89,24
0,11,13
0,86,47
0,22,25
0,10,24
0,64,9
0,122,20
0,138,38
0,14,26
0,82,25
0,6,29
0,14,30
0,43,11
0,86,13
0,4,20
0,10,24
0,211,16
0,84,12
0,86,12
0,102,39
0,29,31
0,1,6
0,15,33
0,83,39
0,61,9
0,118,23
0,110,1
0,30,25
0,119,42
0,28,8
0,46,21
0,14,20
0,67,20
0,47,34
0,12,32
0,15,11
0,31,16
0,19,27
0,70,5
0,71,21
0,76,2
0,9,13
0,42,22
0,54,1
0,3,35
0,32,17
0,13,6
0,45,37
0,50,44
0,7,27
0,216,14
0,51,33
0,108,4
0,14,42
0,86,45
0,88,46
0,73,42
0,67,1
0,68,11
0,23,16
0,33,12
0,9,29
0,26,37
0,97,33
0,36,0
0,106,17
0,16,7
0,79,15
0,86,16
0,23,46
0,97,3
0,5,27
0,132,39
0,72,12
0,58,9
0,17,10
0,66,39
0,15,7
0,35,47
0,107,43
0,13,14
0,45,16
0,205,40
0,9,48
0,18,17
0,17,5
0,47,24
0,28,28
0,50,19
0,55,46
0,38,2
0,86,9
0,86,43
0,22,46
0,24,44
0,275,36
0,37,23
0,60,2
0,73,48
0,5,48
0,1,36
0,77,25
0,45,20
0,71,48
0,28,45
0,31,31
0,47,0
0,170,45
0,48,49
0,73,12
0,30,39
0,76,41
0,77,42
0,20,41
0,68,5
0,50,19
0,54,14
0,80,8
0,76,29
0,35,47
0,21,34
0,4,35
0,63,6
0,30,25
0,114,16
0,137,24
0,1,46
0,44,47
0,33,26
0,29,8
0,25,9
0,126,34
0,27,15
0,53,16
0,119,24
0,5,29
0,13,35
0,55,24
0,112,3
0,53,23
0,16,23
0,37,1
0,131,27
0,132,10
0,19,1
0,128,41
0,6,1
0,25,33
0,56,41
0,47,14
0,56,40
0,17,1
0,15,11
0,58,9
0,311,27
0,12,2
0,21,14
0,3,11
0,4,3
0,16,4
0,48,6
0,84,0
0,78,6
0,37,35
0,101,49
0,89,21
0,27,21
0,51,1
0,245,13
0,60,44
0,52,8
0,40,27
0,22,39
0,22,32
0,45,7
0,148,23
0,6,2
0,40,16
0,120,47
0,56,11
0,86,14
0,25,18
0,51,43
0,136,34
0,78,36
0,126,40
0,2,8
0,75,3
0,79,43
0,9,9
0,2,34
0,110,5
0,22,22
0,12,30
0,45,34
0,4,27
0,175,46
0,64,8
0,93,37
0,108,18
0,27,39
0,60,11
0,40,2
0,50,33
0,49,19
0,35,46
0,25,19
0,99,33
0,15,17
0,10,34
0,16,23
0,14,16
0,36,45
0,73,39
0,32,27
0,1,25
0,35,37
0,196,26
0,170,27
0,131,1
0,24,45
0,124,33
0,7,11
0,72,16
0,43,25
0,85,39
0,53,44
0,22,22
0,35,16
0,65,36
0,159,2
0,75,22
0,8,21
0,33,32
0,11,19
0,5,8
0,112,48
0,34,20
0,17,42
0,128,21
0,45,37
0,109,26
0,22,21
0,54,33
0,62,14
0,47,22
0,21,20
0,19,8
0,52,37
0,49,0
0,47,11
0,28,32
0,28,39
0,42,0
0,39,17
0,164,13
0,19,24
0,21,2
0,40,4
0,3,46
0,266,5
0,22,48
0,85,29
0,1,19
0,17,34
0,13,38
0,12,28
0,37,17
0,144,4
0,4,44
0,12,34
0,2,38
0,3,42
0,27,34
0,91,15
0,60,37
0,1,43
0,29,11
0,52,0
0,29,2
0,1,7
0,13,6
0,12,36
0,83,20
0,63,46
0,53,31
0,20,45
0,14,7
0,55,37
0,98,3
0,66,17
0,15,33
0,93,47
0,119,47
0,9,13
0,185,11
0,233,23
0,25,33
0,7,30
0,10,6
0,34,29
0,74,49
0,18,38
0,80,36
0,9,43
0,117,27
0,88,45
0,14,26
0,40,4
0,66,24
0,7,49
0,15,41
0,52,31
0,54,7
0,9,18
0,37,8
0,3,13
0,23,27
0,28,38
0,24,30
0,161,5
0,31,43
0,74,46
0,20,28
0,110,46
0,15,39
0,80,17
0,16,17
0,99,30
0,30,29
0,88,42
0,42,26
0,71,16
0,83,13
0,38,34
0,42,31
0,172,31
0,243,38
0,35,22
0,25,43
0,69,17
0,23,35
0,63,13
0,15,48
0,39,21
0,170,29
0,39,39
0,49,43
0,9,33
0,14,45
0,12,23
0,68,11
0,43,22
0,38,4
0,2,46
0,88,3
0,9,31
0,76,0
0,2,5
0,22,38
0,32,48
0,8,40
0,35,33
0,123,29
0,85,47
0,104,5
