State,Steps,AgentStartingPosition
0,7,6
0,11,11
0,54,30
0,4,13
0,8,44
0,2,22
0,59,39
0,2,48
0,3,3
0,5,35
0,1,45
0,30,15
0,31,14
0,42,28
0,3,4
0,42,9
0,56,20
0,6,10
0,4,44
0,4,42
0,8,34
0,4,31
0,35,30
0,25,4
0,2,48
0,10,49
0,8,0
0,62,40
0,2,33
0,16,19
0,45,8
0,6,8
0,8,19
0,51,0
0,17,25
0,7,35
0,22,35
0,20,12
0,35,18
0,7,45
0,42,33
0,2,30
0,30,23
0,1,23
0,24,24
0,10,3
0,4,1
0,17,11
0,18,22
0,47,22
0,22,48
0,24,35
0,14,3
0,7,38
0,16,41
0,41,14
0,48,24
0,14,7
0,8,7
0,29,27
0,42,40
0,6,4
0,2,36
0,4,22
0,39,42
0,81,19
0,44,29
0,1,0
0,38,25
0,1,34
0,30,25
0,34,14
0,14,18
0,43,23
0,20,47
0,35,2
0,5,10
0,39,25
0,36,32
0,20,36
0,17,24
0,30,33
0,33,26
0,9,19
0,5,7
0,7,46
0,25,9
0,46,28
0,72,49
0,51,4
0,34,15
0,4,24
0,23,46
0,24,29
0,7,44
0,10,18
0,29,40
0,16,26
0,9,12
0,41,11
0,12,20
0,8,9
0,20,9
0,21,14
0,49,43
0,83,39
0,75,6
0,33,12
0,4,6
0,6,46
0,5,14
0,85,14
0,12,39
0,8,24
0,114,17
0,5,15
0,9,21
0,17,18
0,98,23
0,5,40
0,19,45
0,2,49
0,1,4
0,31,5
0,15,46
0,19,13
0,2,12
0,16,7
0,5,19
0,1,13
0,59,3
0,35,0
0,7,20
0,23,4
0,1,2
0,4,21
0,16,15
0,31,9
0,8,19
0,56,41
0,7,13
0,46,25
0,8,26
0,4,20
0,12,18
0,37,23
0,96,43
0,3,9
0,35,17
0,29,35
0,7,37
0,6,41
0,5,10
0,5,27
0,3,34
0,11,37
0,7,11
0,10,45
0,49,16
0,2,33
0,42,22
0,8,0
0,34,18
0,31,12
0,4,10
0,33,20
0,31,37
0,15,21
0,17,0
0,22,13
0,33,32
0,9,36
0,62,13
0,41,20
0,7,35
0,41,15
0,28,30
0,30,8
0,35,38
0,5,44
0,2,30
0,13,47
0,4,35
0,25,31
0,45,18
0,11,47
0,24,20
0,82,31
0,115,38
0,40,45
0,6,3
0,24,23
0,61,24
0,26,24
0,3,29
0,22,4
0,1,45
0,51,36
0,17,18
0,62,38
0,18,46
0,46,36
0,7,0
0,65,30
0,28,41
0,40,37
0,44,3
0,11,19
0,30,1
0,5,2
0,3,6
0,3,15
0,9,8
0,8,10
0,57,7
0,4,40
0,13,22
0,47,13
0,32,41
0,7,43
0,61,2
0,2,28
0,10,1
0,18,25
0,18,25
0,1,20
0,2,29
0,9,17
0,37,26
0,32,37
0,25,17
0,60,48
0,31,22
0,18,0
0,6,27
0,34,8
0,32,37
0,7,22
0,61,6
0,33,19
0,51,10
0,10,19
0,14,38
0,7,11
0,31,29
0,20,40
0,6,27
0,38,43
0,78,38
0,55,49
0,1,0
0,25,27
0,115,28
0,41,48
0,8,40
0,36,4
0,8,19
0,66,45
0,38,21
0,47,9
0,22,1
0,5,40
0,80,7
0,3,14
0,12,37
0,33,30
0,10,24
0,30,17
0,5,42
0,27,18
0,6,11
0,60,27
0,80,0
0,34,32
0,26,42
0,2,26
0,11,43
0,16,7
0,55,30
0,2,36
0,16,31
0,3,38
0,1,13
0,13,28
0,7,43
0,8,44
0,45,0
0,67,16
0,9,33
0,2,12
0,6,0
0,10,10
0,19,48
0,13,48
0,20,41
0,43,15
0,16,23
0,8,24
0,5,23
0,34,45
0,7,7
0,3,13
0,4,20
0,39,1
0,20,1
0,38,37
0,70,30
0,5,8
0,23,38
0,7,36
0,12,19
0,38,12
0,11,32
0,11,39
0,23,39
0,26,45
0,34,0
0,5,42
0,65,23
0,54,1
0,4,24
0,3,20
0,18,17
0,2,15
0,36,13
0,9,30
0,27,31
0,41,30
0,6,18
0,94,36
0,32,8
0,6,17
0,35,31
0,63,22
0,65,39
0,5,43
0,15,31
0,10,33
0,2,29
0,32,12
0,3,44
0,21,47
0,12,30
0,48,10
0,3,28
0,17,49
0,27,18
0,4,19
0,7,46
0,1,34
0,10,9
0,3,48
0,18,45
0,72,45
0,29,15
0,30,41
0,69,18
0,4,38
0,6,31
0,13,15
0,4,21
0,51,19
0,7,45
0,16,49
0,134,27
0,55,38
0,27,26
0,30,5
0,44,17
0,17,42
0,2,21
0,7,5
0,29,29
0,3,43
0,8,10
0,25,36
0,21,37
0,103,12
0,9,15
0,6,30
0,25,40
0,28,27
0,86,2
0,40,18
0,1,3
0,10,3
0,62,32
0,43,15
0,40,18
0,90,24
0,27,40
0,8,21
0,32,31
0,36,35
0,4,49
0,43,30
0,5,41
0,10,32
0,34,42
0,26,13
0,18,12
0,25,16
0,6,13
0,3,30
0,5,28
0,8,34
0,5,31
0,44,12
0,42,34
0,76,9
0,11,21
0,13,6
0,23,30
0,32,19
0,114,46
0,49,22
0,5,34
0,85,39
0,20,19
0,146,2
0,41,16
0,41,17
0,3,37
0,64,31
0,70,47
0,25,14
0,49,25
0,1,42
0,19,16
0,20,6
0,29,3
0,9,9
0,5,6
0,5,18
0,41,29
0,48,43
0,8,22
0,3,45
0,62,41
0,3,29
0,10,24
0,91,10
0,4,39
0,51,18
0,6,49
0,11,9
0,44,3
0,11,13
0,35,22
0,13,1
0,16,34
0,30,24
0,28,35
0,3,31
0,10,4
0,53,15
0,43,49
0,26,29
0,25,47
0,10,49
0,7,11
0,27,40
0,11,25
0,38,0
0,29,10
0,5,32
0,6,0
0,47,32
0,6,19
0,1,4
0,23,29
0,1,42
0,9,46
0,5,24
0,2,37
0,55,45
0,27,6
0,26,32
0,110,49
0,88,17
0,12,15
0,9,30
0,8,38
0,3,39
0,58,22
0,14,23
0,42,11
0,8,31
0,8,17
0,18,22
0,35,15
0,33,12
0,33,48
0,3,7
0,13,8
0,8,24
0,22,21
0,78,32
0,57,43
0,33,20
0,28,5
0,6,34
0,1,33
0,1,33
0,43,9
0,68,21
0,8,31
0,5,48
0,43,36
0,2,29
0,43,42
0,55,18
0,19,36
0,27,39
0,6,34
0,61,28
0,28,28
0,41,31
0,37,26
0,65,1
0,15,4
0,32,37
0,30,29
0,4,23
0,25,26
0,39,8
0,65,44
0,9,48
0,37,46
0,8,45
0,62,26
0,9,1
0,31,10
0,8,40
0,56,40
0,1,20
0,2,47
0,41,38
0,5,3
0,3,12
0,15,14
0,27,40
0,21,43
0,86,29
0,25,28
0,6,39
0,145,12
0,8,5
0,8,30
0,5,29
0,31,13
0,3,22
0,1,32
0,18,45
0,49,23
0,77,4
0,11,24
0,19,38
0,3,18
0,56,24
0,19,45
0,60,9
0,45,7
0,18,6
0,16,15
0,6,0
0,4,21
0,10,5
0,152,3
0,8,47
0,10,35
0,3,2
0,16,2
0,10,6
0,19,1
0,16,35
0,2,46
0,12,33
0,13,49
0,46,49
0,12,28
0,5,39
0,6,26
0,36,45
0,9,19
0,15,29
0,10,18
0,32,31
0,8,7
0,13,14
0,3,26
0,32,8
0,4,43
0,27,33
0,36,48
0,39,43
0,72,24
0,40,11
0,5,11
0,16,27
0,7,47
0,31,32
0,25,0
0,8,13
0,74,47
0,3,19
0,54,2
0,38,11
0,2,37
0,5,37
0,79,32
0,42,13
0,10,23
0,4,45
0,39,37
0,30,30
0,3,45
0,8,26
0,8,15
0,23,12
0,48,45
0,6,20
0,3,7
0,3,14
0,33,13
0,102,18
0,34,19
0,29,7
0,1,25
0,62,15
0,18,9
0,30,2
0,26,49
0,58,2
0,78,18
0,54,29
0,74,22
0,52,20
0,45,30
0,33,33
0,6,27
0,4,31
0,10,21
0,9,46
0,21,2
0,71,37
0,22,35
0,21,8
0,57,47
0,28,26
0,20,20
0,9,13
0,21,3
0,152,7
0,71,20
0,8,48
0,28,11
0,2,49
0,23,18
0,25,24
0,3,16
0,13,20
0,42,6
0,13,41
0,1,20
0,6,16
0,4,10
0,47,14
0,9,46
0,52,43
0,7,47
0,23,22
0,12,19
0,18,18
0,7,9
0,8,47
0,36,31
0,56,17
0,8,30
0,49,24
0,32,13
0,39,16
0,39,7
0,1,41
0,1,9
0,5,6
0,3,43
0,24,12
0,9,2
0,64,23
0,49,33
0,54,34
0,63,12
0,13,20
0,6,37
0,17,45
0,26,30
0,51,25
0,43,33
0,36,44
0,9,41
0,30,37
0,29,45
0,39,30
0,5,21
0,56,7
0,54,15
0,4,29
0,4,13
0,25,32
0,5,1
0,3,23
0,21,38
0,100,40
0,67,45
0,7,28
0,18,1
0,67,10
0,29,18
0,31,37
0,10,37
0,20,12
0,58,49
0,36,11
0,16,26
0,70,30
0,78,21
0,12,40
0,61,25
0,5,40
0,11,3
0,46,30
0,3,44
0,3,33
0,7,18
0,26,48
0,47,10
0,3,18
0,46,20
0,3,9
0,24,44
0,52,47
0,124,38
0,52,18
0,5,21
0,6,7
0,4,17
0,9,1
0,7,37
0,29,29
0,35,17
0,8,2
0,35,8
0,34,42
0,3,42
0,104,29
0,26,1
0,15,10
0,63,40
0,10,36
0,2,30
0,15,26
0,14,40
0,20,15
0,39,35
0,12,0
0,7,6
0,54,8
0,24,39
0,20,17
0,34,40
0,13,48
0,31,30
0,9,43
0,28,29
0,22,47
0,4,5
0,35,28
0,23,14
0,79,47
0,7,43
0,2,15
0,45,32
0,14,3
0,2,18
0,6,27
0,52,16
0,46,13
0,9,46
0,16,33
0,5,3
0,10,41
0,4,3
0,55,37
0,19,48
0,3,36
0,11,42
0,27,4
0,9,0
0,37,41
0,3,36
0,24,48
0,52,42
0,29,14
0,8,45
0,27,12
0,14,5
0,27,44
0,18,30
0,17,49
0,31,27
0,3,31
0,33,1
0,34,22
0,2,32
0,4,15
0,1,49
0,22,28
0,4,30
0,10,37
0,38,46
0,46,34
0,9,4
0,11,15
0,32,44
0,27,5
0,24,25
0,18,18
0,5,20
0,16,1
0,79,41
0,8,32
0,3,10
0,53,25
0,45,29
0,14,9
0,3,8
0,8,9
0,36,35
0,3,38
0,6,46
0,45,41
0,34,25
0,5,24
0,62,29
0,7,2
0,6,39
0,6,42
0,27,0
0,9,41
0,5,38
0,77,47
0,6,10
0,29,36
0,53,29
0,6,40
0,20,23
0,41,41
0,7,9
0,4,4
0,70,3
0,22,3
0,45,6
0,31,18
0,3,3
0,32,43
0,32,46
0,1,25
0,78,35
0,33,15
0,23,46
0,7,3
0,27,45
0,4,42
0,20,47
0,32,47
0,7,39
0,8,29
0,3,8
0,21,43
0,21,47
0,7,35
0,33,33
0,3,21
0,30,37
0,15,8
0,60,18
0,4,18
0,5,46
0,24,32
0,15,29
0,10,32
0,4,49
0,69,20
0,1,48
0,14,12
0,117,40
0,33,9
0,48,20
0,23,40
0,5,48
0,35,13
0,5,8
0,25,8
0,34,47
0,24,32
0,52,16
0,15,38
0,5,28
0,15,8
0,6,30
0,2,35
0,3,5
0,10,11
0,81,19
0,11,30
0,28,14
0,3,42
0,2,8
0,4,23
0,8,40
0,4,25
0,41,10
0,15,29
0,62,35
0,31,33
0,107,38
0,22,39
0,47,9
0,2,23
0,48,9
0,32,16
0,21,10
0,18,32
0,25,31
0,16,6
0,51,4
0,7,2
0,42,2
0,15,36
0,38,31
0,64,14
0,5,39
0,33,4
0,4,19
0,38,12
0,2,35
0,27,33
0,37,23
0,8,27
0,30,14
0,6,0
0,8,23
0,17,47
0,55,12
0,38,44
0,115,41
0,6,39
0,30,23
0,8,29
0,11,44
0,14,18
0,2,8
0,4,11
0,20,28
0,48,14
0,1,37
0,44,27
0,22,8
0,33,37
0,21,38
0,22,15
0,63,22
0,5,15
0,23,49
0,5,17
0,38,20
0,49,20
0,30,18
0,12,13
0,27,44
0,30,40
0,3,47
0,4,12
0,3,3
0,17,36
0,51,36
0,3,45
0,8,40
0,19,47
0,58,20
0,30,35
0,91,13
0,5,33
0,66,34
0,11,47
0,58,6
0,108,26
0,31,6
0,4,14
0,23,33
0,10,4
0,13,22
0,22,30
0,7,29
0,34,9
0,10,16
0,41,8
0,19,43
0,7,19
0,31,26
0,3,13
0,11,18
0,4,23
0,8,46
0,25,39
0,12,21
0,20,23
0,35,30
0,5,14
0,7,2
0,41,3
0,39,32
0,8,48
0,14,7
0,33,4
0,28,0
0,24,19
0,5,4
0,48,12
0,32,17
0,42,14
0,3,37
0,4,3
0,4,2
0,9,0
0,70,19
0,100,8
0,9,26
0,5,8
0,6,25
0,2,33
0,30,25
0,4,42
0,6,28
0,20,46
0,3,1
0,25,28
0,7,49
0,11,49
0,14,11
0,86,20
0,26,40
0,2,48
0,24,46
0,7,39
0,25,39
0,37,29
0,2,6
0,35,46
0,20,41
0,45,17
0,26,26
0,48,0
0,5,45
0,30,20
0,19,39
0,69,8
0,10,27
0,18,30
0,35,19
0,8,33
0,39,9
0,2,18
0,71,49
0,8,27
0,1,3
0,1,44
0,16,5
0,28,31
0,32,34
0,17,36
0,36,10
0,23,25
0,27,39
0,2,19
0,66,24
0,3,36
0,22,34
0,79,10
0,23,47
0,33,38
0,22,17
0,8,36
0,3,0
0,8,11
0,6,42
0,13,23
0,23,44
0,6,15
0,12,38
0,25,47
0,3,30
0,34,22
0,17,41
0,18,3
0,45,2
0,39,49
0,6,41
0,26,16
0,8,38
0,6,12
0,136,46
0,38,8
0,23,29
0,49,35
0,9,41
0,41,33
0,7,3
0,46,42
0,36,35
0,109,31
0,18,11
0,60,38
0,29,10
0,4,41
0,10,27
0,75,9
0,28,40
0,5,22
0,37,31
0,34,6
0,5,4
0,8,20
0,9,49
0,6,5
0,4,24
0,59,10
0,14,49
0,5,25
0,34,13
0,16,20
0,50,4
0,9,13
0,36,5
0,1,30
0,40,23
0,13,1
0,50,3
0,1,17
0,5,5
0,19,29
0,5,9
0,7,20
0,35,31
0,23,40
0,1,15
0,18,1
0,5,25
0,40,0
0,9,25
0,5,5
0,10,27
0,39,15
0,10,5
0,4,13
0,4,6
0,14,38
0,9,26
0,9,29
0,3,8
0,2,3
0,10,19
0,24,24
0,50,3
0,5,1
0,1,9
0,17,49
0,13,33
0,34,40
0,45,4
0,37,8
0,1,2
0,43,23
0,4,47
0,32,40
0,27,39
0,7,31
0,83,15
0,27,20
0,27,41
0,37,42
0,50,36
0,8,45
0,1,28
0,8,26
0,7,41
0,32,43
0,37,19
0,22,43
0,3,30
0,9,34
0,61,32
0,102,17
0,4,12
0,28,42
0,50,37
0,10,14
0,42,8
0,7,16
0,3,0
0,10,32
0,52,43
0,55,41
0,12,26
0,28,7
0,54,1
0,36,24
0,3,19
0,2,13
0,7,25
0,19,0
0,47,20
0,7,5
0,45,35
0,28,21
0,37,15
0,54,28
0,14,7
0,9,30
0,29,22
0,8,11
0,149,48
0,18,28
0,31,19
0,1,48
0,7,46
0,5,27
0,10,42
0,22,4
0,3,3
0,2,29
0,3,45
0,95,0
0,4,35
0,9,39
0,8,46
0,1,6
0,7,41
0,33,44
0,16,31
0,66,6
0,2,37
0,83,26
0,1,17
0,6,7
0,14,44
0,39,10
0,11,6
0,112,7
0,33,29
0,36,36
0,2,43
0,38,16
0,2,35
0,44,6
0,41,11
0,13,12
0,38,34
0,45,46
0,5,21
0,47,38
0,18,36
0,3,12
0,27,6
0,4,43
0,34,25
0,5,28
0,95,3
0,5,7
0,21,48
0,7,22
0,10,46
0,20,11
0,30,35
0,2,38
0,37,44
0,38,16
0,7,3
0,8,32
0,5,39
0,67,0
0,76,27
0,1,39
0,2,45
0,35,18
0,52,48
0,3,7
0,3,4
0,5,45
0,2,46
0,16,5
0,26,40
0,53,46
0,12,22
0,7,31
0,12,42
0,88,43
0,9,21
0,7,49
0,17,43
0,46,48
0,38,7
0,3,7
0,61,27
0,30,22
0,34,45
0,7,20
0,90,29
0,6,31
0,100,44
0,7,46
0,67,25
0,45,22
0,28,13
0,5,4
0,6,41
0,56,10
0,21,32
0,6,21
0,9,6
0,18,19
0,24,43
0,32,20
0,28,30
0,1,10
0,19,19
0,6,11
0,27,33
0,54,16
0,45,42
0,95,32
0,9,10
0,32,38
0,22,4
0,88,49
0,36,1
0,3,2
0,15,12
0,59,1
0,2,16
0,18,4
0,26,17
0,28,4
0,30,35
0,35,38
0,14,5
0,85,41
0,73,0
0,2,14
0,62,27
0,42,11
0,15,32
0,29,42
0,8,27
0,41,7
0,88,10
0,22,3
0,34,29
0,18,5
0,8,5
0,8,12
0,33,8
0,3,40
0,51,44
0,48,31
0,2,21
0,65,48
0,3,10
0,23,39
0,63,1
0,52,43
0,1,38
0,13,47
0,4,8
0,28,2
0,26,7
0,46,34
0,37,5
0,62,36
0,41,8
0,3,37
0,50,27
0,37,18
0,13,22
0,88,0
0,66,40
0,5,30
0,16,47
0,44,28
0,29,5
0,32,11
0,51,49
0,49,30
0,4,6
0,68,23
0,48,19
0,1,22
0,3,25
0,9,33
0,50,12
0,16,41
0,77,27
0,34,19
0,6,13
0,59,34
0,92,7
0,48,18
0,15,3
0,89,16
0,36,36
0,60,32
0,10,39
0,8,46
0,35,14
0,6,42
0,3,39
0,25,14
0,39,36
0,35,9
0,14,37
0,24,15
0,10,25
0,46,19
0,56,29
0,47,44
0,37,32
0,4,46
0,12,10
0,27,15
0,77,14
0,56,41
0,5,2
0,22,21
0,9,49
0,9,37
0,3,24
0,33,20
0,27,2
0,43,33
0,5,5
0,56,17
0,1,3
0,7,37
0,38,33
0,22,24
0,40,27
0,24,24
0,21,32
0,26,46
0,8,47
0,7,24
0,35,13
0,4,1
0,9,21
0,10,8
0,65,9
0,1,12
0,32,13
0,6,19
0,32,21
0,35,35
0,43,31
0,42,45
0,13,49
0,31,47
0,81,15
0,6,11
0,9,10
0,11,41
0,2,33
0,3,13
0,40,9
0,7,41
0,30,38
0,33,35
0,1,21
0,14,7
0,9,42
0,39,25
0,47,36
0,7,49
0,36,12
0,54,43
0,108,2
0,87,37
0,22,18
0,69,44
0,24,37
0,7,41
0,10,39
0,21,8
0,17,6
0,37,31
0,19,45
0,112,26
0,16,0
0,19,33
0,5,3
0,55,38
0,43,27
0,32,28
0,18,15
0,67,10
0,6,45
0,65,24
0,45,38
0,36,34
0,18,23
0,6,20
0,59,8
0,41,37
0,83,19
0,12,18
0,85,31
0,2,44
0,26,39
0,16,47
0,1,45
0,6,8
0,25,42
0,17,15
0,9,2
0,26,23
0,35,30
0,3,18
0,7,22
0,30,14
0,8,45
0,1,32
0,78,13
0,38,18
0,55,2
0,41,31
0,28,9
0,27,37
0,34,27
0,84,45
0,91,37
0,3,7
0,32,27
0,20,13
0,105,32
0,13,4
0,19,37
0,41,17
0,14,21
0,10,30
0,26,6
0,32,30
0,45,16
0,56,4
0,12,42
0,34,12
0,10,40
0,14,43
0,10,30
0,78,7
0,4,44
0,44,24
0,18,49
0,45,28
0,79,18
0,39,11
0,18,33
0,65,16
0,123,2
0,18,45
0,10,4
0,7,0
0,6,43
0,19,46
0,36,0
0,35,22
0,27,36
0,37,14
0,23,25
0,25,42
0,12,12
0,4,16
0,13,33
0,34,24
0,44,33
0,5,48
0,37,31
0,2,13
0,24,1
0,35,12
0,47,39
0,24,12
0,25,42
0,7,27
0,38,29
0,3,45
0,5,40
0,4,35
0,12,38
0,40,42
0,28,34
0,31,4
0,18,16
0,4,16
0,47,27
0,1,11
0,102,41
0,18,43
0,12,22
0,29,14
0,11,6
0,9,40
0,3,25
0,32,0
0,5,19
0,12,13
0,1,1
0,25,21
0,35,42
0,2,25
0,11,31
0,33,44
0,48,42
0,9,27
0,9,21
0,6,33
0,120,34
0,64,43
0,21,3
0,2,34
0,12,36
0,1,2
0,22,12
0,96,32
0,28,25
0,67,32
0,6,1
0,58,0
0,11,46
0,15,5
0,8,24
0,15,13
0,1,20
0,8,23
0,3,41
0,13,21
0,50,36
0,7,22
0,2,22
0,1,46
0,94,35
0,1,9
0,31,30
0,16,2
0,30,26
0,67,12
0,24,17
0,31,36
0,22,43
0,52,2
0,31,16
0,84,1
0,33,22
0,2,19
0,10,14
0,96,45
0,6,17
0,3,49
0,44,8
0,9,34
0,1,45
0,24,44
0,44,3
0,29,16
0,16,29
0,38,10
0,6,2
0,39,19
0,77,38
0,43,39
0,34,22
0,12,44
0,35,45
0,42,25
0,8,35
0,2,8
0,17,9
0,58,36
0,2,37
0,11,41
0,44,3
0,34,14
0,6,44
0,6,5
0,31,29
0,80,25
0,74,30
0,5,46
0,16,16
0,36,47
0,3,6
0,47,9
0,30,45
0,4,34
0,175,1
0,8,15
0,38,6
0,3,19
0,29,28
0,7,9
0,30,4
0,18,27
0,10,5
0,10,10
0,5,39
0,22,42
0,69,7
0,23,39
0,130,3
0,8,10
0,10,36
0,25,3
0,22,48
0,8,49
0,4,26
0,44,26
0,20,39
0,26,31
0,33,16
0,64,16
0,90,49
0,15,40
0,21,32
0,22,16
0,8,45
0,9,15
0,26,34
0,17,11
0,10,44
0,109,12
0,23,32
0,37,25
0,6,1
0,8,3
0,63,44
0,55,23
0,6,15
0,33,15
0,22,41
0,42,13
0,4,0
0,9,16
0,19,20
0,23,3
0,4,11
0,8,46
0,39,19
0,29,24
0,8,6
0,4,12
0,7,34
0,24,33
0,84,41
0,38,26
0,35,9
0,11,25
0,4,32
0,30,31
0,17,34
0,5,17
0,9,15
0,32,2
0,3,27
0,20,45
0,13,35
0,48,46
0,1,2
0,41,49
0,2,40
0,4,3
0,1,36
0,3,46
0,20,35
0,23,25
0,2,42
0,21,6
0,24,10
0,2,18
0,25,3
0,2,15
0,8,36
0,32,1
0,2,33
0,24,38
0,6,14
0,33,48
0,5,40
0,55,10
0,47,40
0,7,11
0,12,44
0,56,21
0,14,47
0,32,17
0,6,14
0,46,27
0,27,39
0,48,2
0,1,1
0,56,32
0,15,19
0,30,17
0,4,18
0,20,14
0,50,10
0,24,18
0,4,2
0,7,39
0,15,35
0,1,24
0,42,32
0,18,46
0,34,30
0,5,42
0,77,43
0,32,26
0,37,22
0,1,40
0,4,30
0,6,15
0,42,16
0,24,35
0,7,15
0,5,44
0,53,5
0,44,6
0,13,32
0,1,28
0,2,39
0,40,25
0,7,26
0,34,24
0,4,16
0,18,2
0,44,2
0,21,31
0,64,6
0,4,36
0,14,46
0,13,30
0,6,9
0,19,17
0,8,35
0,28,1
0,12,45
0,60,2
0,37,17
0,48,16
0,4,34
0,35,5
0,28,35
0,9,47
0,17,48
0,5,28
0,40,15
0,2,0
0,21,35
0,32,7
0,17,33
0,13,33
0,11,46
0,7,8
0,15,14
0,6,22
0,106,23
0,7,43
0,47,39
0,37,26
0,10,39
0,1,47
0,36,25
0,70,32
0,4,8
0,75,11
0,29,40
0,41,16
0,10,17
0,70,33
0,1,29
0,1,22
0,38,39
0,5,18
0,38,33
0,8,5
0,4,9
0,13,22
0,39,18
0,24,33
0,55,7
0,44,27
0,5,0
0,67,4
0,1,37
0,41,26
0,3,42
0,3,2
0,1,37
0,28,21
0,88,17
0,9,37
0,27,34
0,24,6
0,108,16
0,13,32
0,3,26
0,9,37
0,48,1
0,7,29
0,3,43
0,51,41
0,55,11
0,9,2
0,14,18
0,5,45
0,57,36
0,7,17
0,61,19
0,34,28
0,23,35
0,72,45
0,4,30
0,70,19
0,4,24
0,16,32
0,11,45
0,87,29
0,21,20
0,18,48
0,2,47
0,41,16
0,5,31
0,11,2
0,14,15
0,14,13
0,26,40
0,20,40
0,47,26
0,26,6
0,46,16
0,7,2
0,4,37
0,40,40
0,28,11
0,29,41
0,20,7
0,20,39
0,21,46
0,62,22
0,5,27
0,2,28
0,49,13
0,3,49
0,37,34
0,3,44
0,35,27
0,2,6
0,35,38
0,35,23
0,11,10
0,39,35
0,63,48
0,38,9
0,2,32
0,13,42
0,15,36
0,5,9
0,49,5
0,26,25
0,28,9
0,39,8
0,37,16
0,8,49
0,2,1
0,61,17
0,127,38
0,10,29
0,71,45
0,7,41
0,12,31
0,6,41
0,18,11
0,2,7
0,27,40
0,10,4
0,3,15
0,39,32
0,16,48
0,95,17
0,39,8
0,8,4
0,10,13
0,10,49
0,10,15
0,48,14
0,48,20
0,12,9
0,60,0
0,7,7
0,4,14
0,4,35
0,25,8
0,21,14
0,32,10
0,23,14
0,17,5
0,82,1
0,17,23
0,2,6
0,30,31
0,24,13
0,10,29
0,14,1
0,55,37
0,1,13
0,27,33
0,4,43
0,15,17
0,21,44
0,42,13
0,3,37
0,26,34
0,12,38
0,6,1
0,45,32
0,2,44
0,16,44
0,7,30
0,6,20
0,2,3
0,61,11
0,6,10
0,1,26
0,42,2
0,7,9
0,206,40
0,56,26
0,13,17
0,22,11
0,29,23
0,61,32
0,4,19
0,7,37
0,33,27
0,60,33
0,9,20
0,6,48
0,35,29
0,7,12
0,40,11
0,11,41
0,48,10
0,4,5
0,2,41
0,35,15
0,21,13
0,23,14
0,1,0
0,16,5
0,7,10
0,30,14
0,39,37
0,37,18
0,49,16
0,9,18
0,4,19
0,108,8
0,46,1
0,6,36
0,45,42
0,26,38
0,2,21
0,9,33
0,20,49
0,12,15
0,9,21
0,27,12
0,44,28
0,6,5
0,29,2
0,53,1
0,6,1
0,5,42
0,2,24
0,11,36
0,1,12
0,97,10
0,4,40
0,5,22
0,17,42
0,21,27
0,3,23
0,4,2
0,30,2
0,5,17
0,10,17
0,13,39
0,59,38
0,75,33
0,16,24
0,7,29
0,1,11
0,17,7
0,3,26
0,6,34
0,15,19
0,68,2
0,6,19
0,4,17
0,38,38
0,50,25
0,1,5
0,19,32
0,38,21
0,30,35
0,39,0
0,5,8
0,3,49
0,50,33
0,46,25
0,72,31
0,14,40
0,9,21
0,18,19
0,31,7
0,23,33
0,9,34
0,66,26
0,35,0
0,22,38
0,7,39
0,6,30
0,4,45
0,35,39
0,30,24
0,57,19
0,2,13
0,2,6
0,46,18
0,30,17
0,31,7
0,16,28
0,1,40
0,12,44
0,30,8
0,35,14
0,50,22
0,69,1
0,2,44
0,51,2
0,41,24
0,6,43
0,59,29
0,50,6
0,5,10
0,10,24
0,19,21
0,28,8
0,10,13
0,28,34
0,11,40
0,54,3
0,9,35
0,51,35
0,6,43
0,42,35
0,20,5
0,14,27
0,27,14
0,14,0
0,26,21
0,5,18
0,55,2
0,41,31
0,23,19
0,18,30
0,2,30
0,21,10
0,29,4
0,1,26
0,48,31
0,26,26
0,60,18
0,38,36
0,41,43
0,56,30
0,4,7
0,1,14
0,5,29
0,10,28
0,39,44
0,54,8
0,22,13
0,37,35
0,28,30
0,1,45
0,17,28
0,13,29
0,28,5
0,47,36
0,6,13
0,73,30
0,12,29
0,28,9
0,11,21
0,2,24
0,30,26
0,4,22
0,24,42
0,43,23
0,12,6
0,5,9
0,1,29
0,5,37
0,64,41
0,47,9
0,24,34
0,31,17
0,2,32
0,77,45
0,3,29
0,20,9
0,28,33
0,7,11
0,72,14
0,27,34
0,22,10
0,28,35
0,9,24
0,116,31
0,46,49
0,26,10
0,1,11
0,32,44
0,13,10
0,50,43
0,53,33
0,44,29
0,3,13
0,34,0
0,128,2
0,10,37
0,39,17
0,6,42
0,11,22
0,22,4
0,27,8
0,13,13
0,44,1
0,8,31
0,32,34
0,8,23
0,3,5
0,49,47
0,43,46
0,33,37
0,6,14
0,21,12
0,30,0
0,8,14
0,5,13
0,36,12
0,80,36
0,89,17
0,4,37
0,76,23
0,13,48
0,14,17
0,36,5
0,12,25
0,5,42
0,31,0
0,12,35
0,16,39
0,32,0
0,48,19
0,78,14
0,19,43
0,21,1
0,10,10
0,24,15
0,71,31
0,4,37
0,8,0
0,4,37
0,47,23
0,68,30
0,29,5
0,8,34
0,37,12
0,37,24
0,25,22
0,8,46
0,6,49
0,5,35
0,4,35
0,20,4
0,15,27
0,8,9
0,14,1
0,90,21
0,23,21
0,9,4
0,2,40
0,4,19
0,34,27
0,31,47
0,6,44
0,31,6
0,21,37
0,10,33
0,5,1
0,4,47
